Message,Value
Ye bhi aa rha kya,1
Bhai jo bhejna ek mere pass bhi bhej dena,1
Group prashad sabhi ko milega line Lage raho ð¤£ð¤£,1
Line kha lgi hai ð¤£,1
1 plate idhar bhii laga dena,1
â¹200 ki ek affidavit ki plate,1
Chalo gpay kro,1
Bhak free ho bolo,1
Aao kar deta hu ð,1
"Baad mt kahna phir, gain without pain ð",1
Bhai aap experienced hain ye sab aap jaane,1
Kesi apmanjanak baatein kr rhe hain ye ladke,1
Meri akele kii company hai,1
Bhai par director toh main hu na,1
Pagal wagal ho kya,-1
Kyun tmhe meri kabiliyat pe shaq h,-1
Nhi bhyi bhrosa hi nhi h,-1
ð¤£ Krishna bhakt bolo,1
Shak tab hoga jab kabliyat hogi ð¥²,1
Toh hum jese logo kya kya nhi kr skte,-1
Confidence level â¾ï¸,1
Nhi chahiye aapki company ka vo mahaan pad,-1
Huhhhh... Samosa chutney koi nahi khaata merii company,1
Chall chotuu 2 samosa meethi chutney ke saath,1
Ye mzedaar tha bhyiiðð,1
Fir dheere dheere chole samose laane ka kaam milega,1
Bahut scope hai yaar,1
Kyuki tumhe wahi ekk kaam aata hai,1
Yahi hai aap kii kabliyat,1
Samosa .... Corn flakes .... Aur meethi Maggie,1
"Hello batchmates Please provide notes "" civil suit """,1
Bhindi bhi add ki jayee list,1
Masale waali ð®âð¨,1
Google se download kar le bhai,1
Abey mene hi bnaya thað­ð­,1
Badnaam mushaira ke maalik bhii aa chuke hain,1
Bhai shayri mt sunana bhai plz bhai,1
Aree bhyi ek mushayra bnta h,1
Nhi bhai please nhi,-1
Aankho tejab daal ke saaf karna padega,1
Aree bhyi talont ko support kro,1
Aise kaise chlega,1
Haa nice talent keep hiding,1
nice shayri se,1
Bhai sticker na bhejna chamkeeli waali please bhai,1
Tumlog samose chutney ki baatein krloð­ð­,1
Lekin vo chamkeeli sticker nhi please,-1
Haa tumhare mann kii baaten ho jayeen bass,1
Din bhar mann samose chutney hii laga rahta hai,1
Aree business bhi promote Krna h,1
kaha pass ho hii gee,1
Bhai logic kii maut ho chuki hai,1
Abb rahne bhai,1
Logic left chat,1
Sorry sorry sorry ft. Rahul Gandhi,1
Mujhe lga phiche ... khair chhodo sb badhiya?,0
Haa haa sab badhia,1
Aur dobara na aaiyega please,1
Glti ho gyi dadaaaaaað­ð­ð­ð¥²ð¥²ð¥²,1
Abb matt support karna,1
Bhyi aur fir tmhe dhakka deduð­ð­ð¥²ð¥²ð¥²,1
Aa raha hu launde le ke,1
Pakistan chairahe par milo,1
à¤®à¥à¤°à¥ à¤¸à¤«à¤²à¤¤à¤¾ à¤¬à¤°à¥à¤¦à¤¾à¤¶à¥à¤¤ à¤¨à¤¹à¥à¤ à¤¹à¥à¤¤à¥ à¤¤à¥à¤®à¥à¤¹à¥à¤,-1
Main bhi main bhi aarhi hu,1
IPC CRPC daalo eske upper,1
Abee tm bhi heraferi shamil ho gye,1
Bhyi ruk abhi aparichit ko call krti hu,1
Bhai bhai bhaiðððð,1
Neha khachhar hai vo,1
Kaisi hera pheri ?,0
Ye kon sa nya item gyað¥²,1
Mera sticker tha vo ð­,1
Bhai vo aaj isne mujhse churya hð­ð­,1
Kaha copyright lii thii ?,0
Chor bazar ?,1
Chalo chalo mere paas pahle se hii tha,1
Chl faltu ke credit mt le B,1
Aap bhi follow krein sehat bnaayein,1
Sehat ?? Ya yamraj ko invitation den ?,0
Bol bol k sbko schemein bta de,1
Sorry Bhai ð¥²,1
Refreshment dusra ka banaya hua khichadi ð,1
Ye sale jalte hain mujhse,-1
Khichadi mid de meal se chura ke laai thii,-1
Sorry tumhara khana chura lia,-1
Bhookayhe reh gye tum ek time,1
à¤à¤­à¤¿à¤·à¥à¤ à¤à¥à¤¸à¥ à¤à¥?,-1
Bhyi kya bol rhe ððð,1
Bhai ye sb kya hð­ð­ð­ð­,1
Isme kya glt bola?,1
Bhai Mera naam abhishek hai hii nahi,1
Kya ashleelta failane lagte ho group,1
Aur bhai tu ye lollipop kyu kha raha hai,1
Yeh toh bache chuste hai isme kya acha bura,1
Choti bchhi ho kya,1
Naughty à¤à¤²à¤¾à¤¹à¤¾à¤¬à¤¾à¤¦........à¤ªà¥à¤¯à¤¾à¤° à¤à¤¾ à¤¸à¤à¤à¤®,1
Isse acha meethi Maggie khaate,1
Ye bdi achhi baat khi apne,1
Bhai aise mt bolo,1
â¹5 ki hai,1
Bhai mujhse kahta free de deta,1
Tumahri â¹5 ki hai,1
Aap ka shaik mere liye maayne rakhta hai,1
Kya bhai ??,0
Ghum k chat..ne...ka ....500...,1
Aisa hi kuch bole abhishek bhai âï¸ð«£,1
Bhai tum mere dost nahi ho,1
Meri tumhari koi dosti nahi hain,1
Kya asleel aadmi ho,1
think ashu ko meethi Maggie bahut pasand aayegi,1
Kitni baar khati ho din me??,0
Nhi mtlb meethe log hain toh meethi Maggie,-1
mean pyaare log hain bna k khilana chahiye,1
Hajmola smjh rkha haiâ¹ï¸,1
Ek cup na piyo,1
Aise bol rhi bichare ko??,0
Tum kon ho phir Pradyuman?,0
Ye leyo naam bhi meetha h,1
Chlo tb chalte hai,1
Kahan safalta ki unchai se koodne?,0
Tumhari trh chai nhi bnani naaa,-1
Ja rha pdhne,1
Samosa laana rahta hai,1
Harry potter k mantra wala?,0
Lekin tm toh upper nhi dikhte ð,-1
Tmhare ye din nhi aayenge chinta mt kro,-1
Bas meri naiyya paar lagwa doð­,1
Iske sath jo nine aur hai usko bhi ð,1
Ye sb kya karoge,1
exact nhi socha hai sochenge,-1
Kaun kaun se h?ð,0
Renu ma'am jaane ð¤£,1
Ye 9 cases kaun kaun se hain ?,0
Ha bhaiii abhi tk yehi hai,1
Mam kab btayengi jab ballb complete ho jayeega,1
Bhai sead tab bhi na bataye ð,1
"Swajah , aise gandharv vivah nahi hoga tumhara",1
Legal vocabulary kaise likhene honge ya btaa koi.?,0
Renu ma'am se pucha tha,1
Konse hai 9 case,1
2maim ne note kraya h,1
Isi se pd lo bro,1
jayeega agr ana hoga,1
Shahbano dusra menaka teesra naz,1
Maim mohori bibee wala v boli thi,1
Maam bhot kuch boli thi,1
Ki cmp mei pdhai hoti hai,1
Sapna dekh raha hai subh subh kya ?,0
Bhai inn sabke format bhi bhej dete saath saath,1
Drafting ke legal esse ke legal notice ke,1
Esse ka koi format nhi hota,-1
Rahul bhai Kal ka utra nai tumhara abhi tk,1
Jo bhang mei pani dalke pi rhe,-1
Bhai feeling aari kal lagenge,1
Bahut zor se,1
Zaara jashn hone wala hai,1
Legal notice aur legal news likhne aata kisiko,1
Legal esse ho gya kya?,0
Usko chor ke baki sb krlunga,1
Wahi toh khojra,1
Bhai baaki sab hi bhej,1
Upar wale message pr dhyan di jayee,1
Dhoni jaisa captain bhii hona chahiye,1
MSD ki baat hi alag hai brother ð¯ð¯,1
captain cool >>>>>>>>>>,1
Dhoni jeetna chiye chahe CSK haar jayee,1
Ft. Ayush arihant,1
Kl application leke aana,1
Wrna exam mein dikkat hogi sagar sir bole hain,1
Admit card nhi tha,-1
Kya baatein hori bhai,1
Padh lo bhai,1
Mi ka. Match na dekh,1
Mi hare par rohit sharma jeet jana chahie,1
Bhai 7 run,1
Wahi bhai kyaa matt khela hai bhai,1
Dhoni 6 rohit,1
Khus rah bhai,1
Bhai Dhoni jeet gya,1
Baki csk se kya,1
Chot lag jayeegi mat. Maro,1
Thank Bhai ð,1
care u bro,1
Maar diye panauti fir se,1
ka bha gail,-1
Rahne de bhai bahut bekar bol raha hai,1
Rahne bhai abb kuch nahi,1
Likh ra hu,1
Ab uhe na janihe ð,1
Kuch nahi bass abb result kii tension shuru,1
Koi sense h bat ki,1
Ya baatein kab kaha tha *GandhiJee* ne ??,0
Tum nhi samjhoge bhai,-1
Mujhe ma'am ne kha hai ð,1
Kisi se bata nahi gupt hai ð¤£,1
Back lagte lagate 17 saal kar lenge,1
Acha hua maine abhi pdf open nhi Kiya ðµâð«,-1
Mujhe bhi lg jaate 17 saal ð¥¸,1
Tum kr hi loge,1
Wo kr chuka hai apna socho ð,1
Constitution khatm kiya hai abhi kuch din phle,1
Haa bhai mai chitti robo hu na,1
kuch sharm kro bhai âºï¸ð,1
Bahut khatarnaak hote hain ye ladke door raha karo,1
Insaan mar jaroor jayeega,1
Maar de bhai ekk idhar,1
"Yaad krwa lo Bhai , top kr jaogi ð",1
Ye kis paper ka sllybus hai,1
Kyað±ð±ð±ð±ð± bol rahe ho yarr,1
Bhai katra jaara kitab lene,1
Haa bhai 2 set le Lena Zara ð,1
Isme iska ghr jayeenga à¥¨à¥¨,1
Baniya log na paiso ke baare na bolen,1
Kahi mat hona bhai,1
Duniya par bojh ho,1
Bhai merko bhi yehi lag raha hai,1
Vo dekhne leak nahi tha,1
Self realisation peak,1
Bhai kya bola tha baniya mtlb paise ki dukan,1
Asse bhi baniye hote hai kya???,0
Sharam kar le beyyy sharam kar le,1
Tumahre nhi thee?,-1
Bheek mangne lg gye??,0
Bhai aaj jitna diya usme tu chala jainga,1
Arre ambani sir aap,1
Ha ye hai bhaii,1
Merepe paise hi nai hai,1
Month end chalra hai,1
Bhag ja sale,1
Mei month k virge pe aa chuka hu,1
Kisi waqt bikhar skta hu,1
Sangam chale jao dhol bajao,1
Chutte paise bahut milenge bahut scope hai,1
Bhai waha bhi vakalat hoti hai,1
Meethi maagie nhi milegi aaj?,-1
Tanush wo bhi nhi dega ð,-1
@917417265228 available hwajaho,1
Aap apni tashreef door rkhiye wrna ussi daal denge,1
à¤¸à¥à¤à¤¨à¥à¤¯ à¤¸à¥ à¤à¤¯à¥à¤·à¥,1
Apke gaaon mei aisa hota hai?,0
Meethi Maggie left chat,-1
Meri tashreef ka kya?,0
@917417265228 come back,1
Kyokayi abhi dekha nahi ja raha,1
sale sticker chorð­,1
Nhi nhi thik hai,-1
Nigeria gee ho kya bhai ?,0
+91 74888 38081 joined using group's invite link,1
Kab second semester ?,0
Nhi bhai jab hum llm krenge jb,-1
Abb LLM bhi karoge yaha se,1
Admission lii ho yaad hai ya bhool gai ?,0
Mtlb ki presentation nhi hogi,-1
Ekk case sab waapas nikal lena,1
Yahi paas kar lo bahut hai bhai,1
Ha bs vhi se msg kr rhi....,1
Saara Paisa yahi de dii abb himale kaise jayee,1
Baat ye bhi thik hai,1
Mst idea h,1
Pahado par network aa gee,1
Aree modiji ki kripa....,1
Modi ji tower pakad ke khade hain kya ?,-1
Krdi n vhi 2 paise vali baat....,1
Sahi hai fir bhai maje honge waha par,1
Ooo Mota bhyi aap rn do...,1
Ekdum 6G chal rhi hai,1
Chunaav haar ke aaya hai aaj kuch na bolo,1
Yamashvi pahado ke uchhaiyo ð¥¸,1
Kahi uchai par pahuch gai,1
Ye 2 tower ek baar pakad skta hai ð¥¸,1
Ha bol broskike,1
Arre bass bass sir jii gaali nahi dete,1
Abee gali deta h maa ka ladla ldka...ððð,-1
Thank God u l ladla ð,1
creative we're ð,1
we're utilising golden time,1
Yaar bhaiiii ð­,1
Iske liye yagya karwana padega yaaar,1
Toh kaise hain ap log,1
Suna h à¤¬à¤¦à¤¨à¤¾à¤® à¤®à¥à¤¶à¤¯à¤°à¤¾ shuru krna h,1
Bhai aise kaun khelta hai ðððð,1
Ji btaiye ð,1
à¤¹à¤® à¤¤à¥à¤® à¤¯à¥ à¤à¤¹à¤¾à¤,1
Nahi bhai please nahi,-1
Merese 11 rs. Lelo,1
23 ho gea hai bhai,1
Lekin ye mushayare shuru nhi hona chahiye,-1
Abb na hii kar,1
Upi ki gpay?,0
Upi ya gpay,1
Aree sir itna cash mai kha rkhunga,1
Sir nhi madam,-1
Duniya choti pd jayeegi,-1
Arre yr rkh lena ab bhav mt khaao,-1
Chlo sprite k alwa hi kuch clear hai,1
Ye tmhare lame jokays ufff,1
Rakh lena ED ko nahi batayenge hum log,1
Arre Abhishek upmanyu aap yaha ?,0
Ye bahut bdhiya thaðððððððððððð,1
Bhai itni bhaari komedy,1
Kaha gea bhai Rahat Indori ?,0
Apni maut k dar se bhag gya,1
Aap toh maa **** diye bhaiya ji ðµâð«,1
Happy mothers de @918529727099,1
Kya badhia celebration Diya hai mother's de ka,1
Delete kar jaldi,1
Khud hi bana kr bheja tha ð,1
Yaar karne leak hai kya ?,0
Yess ji ð,1
Bhai komedy crow,1
Arre bss bsa aa gai aa gai,1
Ka hoi gawa bro ??ð,0
Amchha ð Janta janardan kahan hai ?,0
Janta janardan left chat,1
Kafi experience hai apko lagta hai ð³,1
Vo aap jaane,1
Nahi karna thað¥²,1
Bhai Bhai ðð Sambhal ke thoda,-1
Abb samjh gea na ð¥²,1
Feeling sed 69 others,1
Jaise 1st sem pata nhi chala ð­,-1
Us fir se ð¥¹ð¥²,1
Abhi hi 12th(school) yr ð¥²,1
Kyuki... Ka hii jawab nahi mil raha hai,1
"Hn , still recall moment",1
Hein sahi ?ð,1
Aur kya ð¥²,1
"Usme bhi chor di thi , idk ð¥¸",1
Pyaar k sangam mei apka swagat hai,1
Hemloo aap aa gee fir se ðð,1
à¤¨à¤¿à¤°à¥à¤²à¤à¥à¤ à¤¤à¥ à¤«à¤¿à¤° à¤ à¤à¤¯à¤¾,-1
Abe ðð Nahi nahi aisa kyu karungi,1
Chii chii chii chii,1
Ussi mein doob k mar jaiye,1
U bhery chalak bro bhery cholak ft Abdu,1
"à¤¬à¤¡à¤¼à¥ à¤¬à¤¡à¤¼à¤¾à¤ à¤¨à¤¾ à¤à¤°à¥ , à¤¬à¤¡à¤¼à¥ à¤¨à¤¾ à¤¬à¥à¤²à¥ à¤¬à¥à¤²",1
à¤à¤² à¤¨à¤¿à¤à¤² .......,1
à¤à¤¿à¤¸à¤à¥ à¤ªà¤¾à¤¸ à¤à¥à¤ à¤¨à¤¾ à¤¹à¥à¤µà¥ à¤à¤¸à¤à¥ à¤ªà¤¾à¤¸ à¤¹à¥à¤µ à¤¹à¥à¤²,1
Bhai mene chats nhi padhi na,-1
Kya shayari hai yr,1
Mn khush hogya,1
Padhai aap mann kaha lagta hii hai,1
Bhai please ð­,1
Bhai aj swad agya,1
Fery chaaalak bro ð,1
Kis chiz ka ?,0
Shayari ka hi ata h hme,1
Chalo achha hai ð,1
Kaafi hii jayeda gandi Shayri thii,1
Ise khte muh se niwala chhin lena,1
Bas kar bhay ð­ð­,1
Right ya left ?,-1
Aur mere naak kii roshni chali gai ð¥²,1
"Nahi , nahi",1
Bhai sahab thoda control,-1
name gau ballb 1st year,1
Cure pls ......,1
AIDS theek ho jaata hai ?,0
Sarcasm understand crow,1
Arre Dwayne Johnson aap yaha ?,0
Mai hu ek pyara robot lodemon,1
Maaf kariye sir jo aap aaye iss group,1
Pyaar ka sangam,1
Aashu bhai rahne de ye sab na kar bhai,1
Aise yaar thoda mahol bigad jaata hai,1
Bhai voh gadget,1
Nikal rha hai,1
Bina poochhe apna opinion na diya Karo,1
Tmse sabar nhi horiya h,-1
Aise chat na karo bhai serious note,1
Koi na ð,1
Encrypted data ð« ,1
Haa itna bekar kaun hii match kar payega,1
Mene Rahul ki baat ki,1
Poore paise de ke dekho acchi cheeze dikhayega,1
claim ownership sticker would rejected,1
Bhai tut gya mai,1
Chalo sooryavansham toh hai khair ð¥¸,1
Kuch bola bhai,1
Abeyy tumhe nahi kah raha mai,1
Heera thakur fire,1
Bc zahar wali kheer bhi de di ð,1
Abb Mai kheer nahi khaata hu ð¥²,1
Kya pata kam vimal kii ultiyan hone lage,1
Main khilaungi toh sb khaaoge,1
Arre heera thakur ke jaani dushman,1
Hm namkin kheer Abhishek ka favourite hai,1
Aalo bhujia kheer ð¤¤,1
Tm kahe peeche hatt rhe ho?,0
Apni bhi khwahishein likh,1
Hmm waise bhii tum à¤­à¤à¤¡à¤¾à¤°à¥ ho,1
Toppings achaar daal dena ð¥²,1
Haan haan aap behad achi tarah se jaante hain,1
"New recipe added , namkin kheer ð",1
Meri pineapple ð flavour kheer,1
Ye sir aap hii bana ke khila sakte hain,1
Daal lijiye phir,1
Tu ekk kaam kar,1
Uff aapka sexy British accent uff,1
Sorry understand Hindi talk English illiterate people gobar gali,1
Illamabad umibarsity left chat,-1
Chat tha bhii bhai ?,0
Kya hai bey??,0
Itne bade naam pr hi toh aaye ð,1
Ye tum tumhara meethe se obsession,1
Warna kaun hii aata gobar gali,1
Aloo ki beizzati na crow ð­,1
Ye sahi tha guru,1
Wait toh krte ho tumlog mera,1
Ye toh sach h ð,1
@919580172434 à¤¸à¥à¤« à¤®à¤¿à¤¶à¥à¤°à¥ toh kha kr jaiye ð¥,1
Koi beemari ho jayee lekin galat fahemi na ho,1
Khila* kr jaane dijiye,1
Bhai ek baari mein likh lia kr yrr,1
Abeyyy chorro itna Paisa kaun kharcha karega,1
Installment mat jama Kiya kar,1
EMI Kara rakhi hai typing kii,1
Thodi thodi bharta rehta h,1
Thoda sa idhr bhi,1
Hum jeso ka bhi pet paaliye,1
De bhai bhikhari ko,1
Kalyug nhi milta punya kamane ka chance ð¥,-1
Jaise ki à¤à¥à¤à¤°à¤¾ à¤à¥ à¤¬à¥à¤ ð,1
Accha chalo 1 tukda le lo tum bhii,1
Ye kaun sii analogy hai bhai ð,1
Arre haan tmlog launde ho tumko nhi smjhega,-1
Somry somry à¤à¤²à¤¤à¥ à¤¸à¥ à¤à¤§à¤° à¤à¤§à¤° à¤¹à¥ à¤à¤¾à¤¤à¤¾ à¤¹à¥à¤,1
Ghr ki pehli bahu > naukrani,1
Thik h thik h,1
Ghutno ka use kar liya karo,1
Btao kon jhel rha hai tmhe ð¥¸,1
Mar gee hoga ab kya ho batayega,1
Arre yar main avivahit hunð­,1
Happy birthde Kartikey @918467905006 always happy â¤ï¸,0
jo jo wish karega sabko 1000 paytm kar dena,0
Happy birthde Hero ðð«@918467905006,0
à¤à¤¨à¥à¤®à¤¦à¤¿à¤¨ à¤à¥ à¤¹à¤¾à¤°à¥à¤¦à¤¿à¤ à¤¶à¥à¤­à¤à¤¾à¤®à¤¨à¤¾à¤à¤ @918467905006 à¤à¤¾à¤°à¥à¤¤à¤¿à¤à¥à¤¯ ð»,1
Lsg Pol. Sci.,1
Pure 1st sem k syllabus kahi se bhi,1
Tum ne diya?,0
Mera role >20,1
Poora 1 sem ya sirf mid term ka syllabus?,0
Kehdo ki sirf mid term ka syllabus poochengið­ð­,1
Samudra bhi bhar jaega mat roo,1
Haan toh halkat has.. ft. Akshay Kumar,1
Ye kya bawasir hai ??ð­,0
kon ham accountable hain ??,0
call mark Zuckerberg ask ?,0
Vo ispe bhi ji bolega,1
Dekha @919580172434 ð said,1
Thank God maine download nhi Kara ð,-1
Lekin bhai aap ka excuse maan gee bhai ð,1
Ham khushi khushi iski accountability le lenge ðð,1
Arre paani kyu waste karna,1
Itni badi chatt hai pankha hai,1
Cyanide bad option,1
Hmm let us discover methods,1
sweet guys are.. pawan tm kitne blessed ho,1
Yahhh searching sweet non painful way,1
Tm bhi thoda blessings de ð,1
Mere paas hai mai de dunga thoda sa,1
CN- things ð,1
Shubh kaam deri kaisi fir,1
Kitne mg chahiye bhai ?,0
Bas jitne use maza aa jayee ð¤ð¼ð¤ ,1
Cyanide kii chutney thode na khaani hai,1
Pura mehnat barbaad Pancho ð,1
Kya Pancho kya ?,0
suggested explore new methods moment earlier ð¤·ð»ââï¸,1
Accountability hi nhi lega ð,-1
"Replace e , u go ð",1
subject required execute discoveries ð,1
@916205647969 sikha gya Bhai mujhe ð,1
Can't deny ð,1
Mere 20 rupaye baaki tha bhai vo ð­,1
Mei ayush ka chota bhai bolra,1
Ayush chal basa,1
Haa bhai kya hua ayush ko,1
Kaise bhai ?,0
Chinkte chinkte mar gea,1
Bathroom na bhai,1
Maine suna encounter maara gea ?,1
Police wale aaye,0
Jhadi mei chupa. Hua tha,1
Bhai 20 rupaye lauta mere ð­,1
Chinka toh position compromise hua,1
Kahan Chalke bas gea ??ð,0
se udhr goli kha k mara h,1
Vikash Dubey n Atiq Ahmed ke saath,1
72 hoor ?,0
Aisa hota hai,1
Friends ho gea ho gea hoga,1
Haa ja pooch ke aa ja,1
Mera toh bhai mara,1
Thank accountability sir,1
Poori khaane kab aana hai bhai ?,0
15 ko tapka toh,1
27-28 ko ajao,1
Sabji panner kii hii rakhna bhai ð­,1
Aur dessert ice cream rakhna please,1
Usse chicken pasand tha,1
Beer k sath,1
Toh wohi milega,1
Vo main course rahega na,1
Aur ganja chashni,1
Isi sab wajah se mara hai,1
Hn starter sahi rhega,1
Waise JCB ka intejam ho gea ?,0
Nai 6*6 mila hai,1
Dead body uthane ke liye ð¥²,-1
Ussi se hoga,1
Chalo mar gea bahut dukh hua jaan ke,1
Lekin mere 20 rupaye ð­,1
Arre vo tumhara bhai jaanta tha,1
tm maan liye?,0
Jhut bol raha tha,1
Wasooli bhai ð,1
Khair koi baat nahi maut ka afsos toh rhega,1
Sala marte dam tk jhooth hi bolta rha ð,1
Mujhe paise ka,1
Abb yamraj iska seek kawab banayenge,1
Uske phone ke notes mei ek chez mila,1
Tick mara hua hai na,1
Itne sab dene hain,1
Haa paid kaha likha hai,1
Acha koi nai,1
Ayush nai hai toh bakea bhi nai hi hai,1
Uski dead body kaha dafan hai bhai ?,0
Bata nikal ke kidney bech lunga,1
Woh toh jal gei,1
Mai liver bhechunga,1
Jalea thode na gea hoga bhai,1
Jala dia bhai,1
Haa raakh bech ke paise le lunga ð,1
Kuch honi bhii chahiye,1
Usse kudne mat dena dharti ek level niche jayeengi,1
Kya kre yrr baniya hu na ð¥²,1
Haa khus na ho koi achievement nahi hai,1
Issi baat pe 140 rs dete hehehe,1
Semester gyi baat gyi,1
Kush nhi ho raha bhai emoji dekho ð¥²ð¥²,-1
